Interior catalog:
  1: N1/p
  2: N3/n
  3: N4/n
  4: N5/s
  5: N6/r
  6: O3/c
  7: O2/o
  8: O3h/h
  9: O4/n
  10: R1/c
  11: R1/n
  12: R1/p
  13: R2/c
  14: R3/c
  15: R6/c
  16: R6/n
  17: R6/p
  18: R6/s
  19: X1/c
  20: X2/c
  21: X3/c
  22: P1/c
  23: P1/n
  24: P1/p
  25: P1/Chl
  26: P1/s
  27: P2/c
  28: P2/n
  29: P2/p
  30: P2/Chl
  31: P3/c
  32: P3/n
  33: P3/p
  34: P3/Chl
  35: P4/c
  36: P4/n
  37: P4/p
  38: P4/Chl
  39: B1/c
  40: B1/n
  41: B1/p
  42: Z5/c
  43: Z5/n
  44: Z5/p
  45: Z6/c
  46: Z6/n
  47: Z6/p
  48: Z3/c
  49: Z3/n
  50: Z3/p
  51: Z4/c
  52: Z4/n
  53: Z4/p
  54: O5/c
  55: zenith_angle/_attenuation_coefficient_of_photosynthetic_radiative_flux
  56: light/EIR
  57: light/parEIR
  58: light/xEPS
  59: light/P1chl_sms
  60: light/P1chl_w
  61: light/P2chl_sms
  62: light/P2chl_w
  63: light/P3chl_sms
  64: light/P3chl_w
  65: light/P4chl_sms
  66: light/P4chl_w
  67: light/_attenuation_coefficient_of_photosynthetic_radiative_flux
  68: N1/p_sms
  69: N1/p_w
  70: N1/_attenuation_coefficient_of_photosynthetic_radiative_flux
  71: N3/n_sms
  72: N3/n_w
  73: N3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  74: N4/n_sms
  75: N4/n_w
  76: N4/_attenuation_coefficient_of_photosynthetic_radiative_flux
  77: N5/s_sms
  78: N5/s_w
  79: N5/_attenuation_coefficient_of_photosynthetic_radiative_flux
  80: N6/r_sms
  81: N6/r_w
  82: N6/_attenuation_coefficient_of_photosynthetic_radiative_flux
  83: O3/c_sms
  84: O3/c_w
  85: O3/N1p_sms
  86: O3/N1p_w
  87: O3/N5s_sms
  88: O3/N5s_w
  89: O3/O3h_sms
  90: O3/O3h_w
  91: O3/ALK
  92: O3/DIC
  93: O3/pH
  94: O3/pCO2
  95: O3/CarbA
  96: O3/BiCarb
  97: O3/Carb
  98: O3/OCalc
  99: O3/OArag
  100: O3/EPR
  101: O3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  102: O2/o_sms
  103: O2/o_w
  104: O2/eO2mO2
  105: O2/osat
  106: O2/AOU
  107: O2/_attenuation_coefficient_of_photosynthetic_radiative_flux
  108: O3h/h_sms
  109: O3h/h_w
  110: O3h/_attenuation_coefficient_of_photosynthetic_radiative_flux
  111: O4/n_sms
  112: O4/n_w
  113: O4/_attenuation_coefficient_of_photosynthetic_radiative_flux
  114: R1/c_sms
  115: R1/c_w
  116: R1/n_sms
  117: R1/n_w
  118: R1/p_sms
  119: R1/p_w
  120: R1/_attenuation_coefficient_of_photosynthetic_radiative_flux
  121: R2/c_sms
  122: R2/c_w
  123: R2/_attenuation_coefficient_of_photosynthetic_radiative_flux
  124: R3/c_sms
  125: R3/c_w
  126: R3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  127: R6/c_sms
  128: R6/c_w
  129: R6/n_sms
  130: R6/n_w
  131: R6/p_sms
  132: R6/p_w
  133: R6/s_sms
  134: R6/s_w
